Project_ID,Portfolio_Segment,Region,Delivery_Model,Planning_Mode,Complexity_Score,Planned_Duration_Days,Actual_Duration_Days,Delay_Days,Delay_Flag,Planned_Budget_USD,Actual_Budget_USD,Budget_Overrun_Pct,Team_Size,Critical_Path_Task_Count,Vendor_Count,Change_Order_Count,Resource_Buffer_Pct,Weather_Risk_Index,Procurement_Risk_Index,Stakeholder_Alignment_Score,Requirements_Volatility_Score,Forecast_Error_Days,Outcome_Risk_Level
P001,Public Sector,South,Design-Build,Spreadsheet,69,301,296,-5,On Time,5346606.61,5749331.62,7.53,24,12,11,4,8.3,5.0,35.1,68.1,31.7,3,Low
P002,Infrastructure,Central,Design-Build,Spreadsheet,63,266,267,1,Delayed,5160994.06,5788216.98,12.15,27,11,8,7,12.0,10.3,7.0,60.2,56.6,1,Low
P003,Commercial,North,Agile Hybrid,Spreadsheet,68,304,304,0,On Time,4543371.36,5210515.82,14.68,18,14,10,4,4.4,40.9,72.5,52.9,43.3,2,Medium
P004,Commercial,West,EPC,Spreadsheet,50,244,245,1,Delayed,3808792.38,4328783.59,13.65,19,10,9,2,11.2,22.4,52.3,57.7,35.6,1,Low
P005,Industrial,South,Design-Build,Manual,61,292,299,7,Delayed,4317590.16,4697882.16,8.81,20,10,5,7,2.4,35.2,25.8,53.5,44.2,11,Low
P006,Energy,North,Design-Build,Manual,51,271,296,25,Delayed,4117589.44,4765815.32,15.74,19,11,8,2,12.5,68.2,66.3,67.8,27.6,28,Medium
P007,Commercial,Central,Agile Hybrid,Manual,60,302,298,-4,On Time,4345164.51,4889667.45,12.53,20,11,6,2,8.7,42.9,34.4,61.7,39.6,1,Low
P008,Infrastructure,Central,Design-Bid-Build,AI-Assisted,62,293,282,-11,On Time,3929550.3,4285670.79,9.06,20,11,7,2,13.1,79.9,52.4,60.1,65.5,12,Low
P009,Energy,South,Design-Build,Manual,59,311,315,4,Delayed,4618998.44,5211149.19,12.82,28,13,6,2,12.8,40.5,44.0,59.5,42.1,5,Low
P010,Energy,West,Design-Build,Manual,71,263,282,19,Delayed,4823798.69,5481133.3,13.63,22,9,3,4,3.1,16.7,23.1,74.5,54.4,25,Low
P011,Public Sector,West,Agile Hybrid,Spreadsheet,67,265,259,-6,On Time,5126005.08,5456432.21,6.45,23,8,5,3,13.6,25.8,19.2,71.6,47.8,7,Low
P012,Infrastructure,East,Design-Bid-Build,Spreadsheet,70,291,313,22,Delayed,5286882.58,5987744.59,13.26,31,11,8,4,6.2,21.6,21.4,54.5,61.1,27,Low
P013,Industrial,Central,Design-Bid-Build,AI-Assisted,64,288,308,20,Delayed,5051727.51,5847656.83,15.76,26,12,7,5,5.1,27.8,40.3,55.6,46.0,17,Low
P014,Commercial,South,Design-Build,Spreadsheet,74,299,324,25,Delayed,5096337.53,6173863.22,21.14,22,9,6,5,4.4,26.1,56.0,43.1,57.6,26,Medium
P015,Industrial,North,Design-Bid-Build,Spreadsheet,53,248,262,14,Delayed,4228603.64,4824041.6,14.08,18,11,6,3,22.0,45.1,70.3,60.4,42.5,20,Medium
P016,Public Sector,Central,EPC,AI-Assisted,42,234,212,-22,On Time,3528927.79,3767219.49,6.75,19,14,5,5,21.8,48.2,22.4,64.6,47.6,16,Low
P017,Public Sector,South,Design-Build,AI-Assisted,93,362,385,23,Delayed,5833589.54,6680305.04,14.51,26,12,7,5,13.4,43.1,61.8,32.8,54.4,22,Medium
P018,Commercial,North,Agile Hybrid,Spreadsheet,60,265,248,-17,On Time,4245883.69,4857496.07,14.4,18,10,7,3,15.0,6.2,56.2,60.0,50.8,15,Low
P019,Energy,Central,EPC,Spreadsheet,78,301,323,22,Delayed,5588812.85,6587146.0,17.86,27,10,8,7,8.2,42.4,51.4,50.8,55.6,21,Low
P020,Infrastructure,East,Design-Build,Manual,74,302,322,20,Delayed,5025511.82,6180849.01,22.99,18,8,11,4,11.5,46.1,91.9,67.6,45.2,20,Medium
